dist,ventile,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
p75,10,113.3,107.9,106.2,105.6,107.2,110.9,114.3,117.9,115.7,117.8,118.8,121.2,123.4,120.9,120.4,122.3,120.3,119.2
p75,11,113.3,107.9,106.2,105.7,108.2,112.2,114.4,117.3,115.3,116.8,116.6,120.2,121.7,119.2,119.5,121.1,119.6,118.5
p75,12,112.7,106.8,105.6,106.1,108.1,111,113.1,116.6,114,114.2,115.1,117.8,119.1,117.1,117.1,119,116.4,115.5
p75,13,111.8,106.3,105.1,106.4,107.6,110.6,112.7,114.4,111.2,112.5,112.5,114.5,115.8,113.5,113.3,113.9,114.2,113.5
p75,14,111.3,105.8,104.8,105.6,107.2,109.6,111.1,114.3,111.2,113,113.3,113.9,116,112.7,113.5,115,115.2,114.4
p75,15,110.9,106,105,106,107.8,110.4,112.2,114.2,110.9,111,110.9,112,113.4,110.3,110,112.1,111.2,110.8
p75,16,111,105.9,104.6,105.9,107.9,109.7,113,114.8,110.3,109.7,110.2,111,113.3,110.8,110.4,112.7,112.7,112.3
p75,17,110.4,106.2,104.6,105.8,107.8,110.3,112,114.2,109.2,109.8,109.3,109.4,110.5,108.3,109.2,110.5,110.2,110
p75,18,111.5,106.7,104.8,106.8,108.8,110.3,112.8,115.5,108.4,107.1,107.3,108.8,109.5,107.3,107.9,109.1,110.3,110.2
p75,19,115.1,107.2,105.5,106.3,110.6,111.5,114.5,117.3,108.2,105.3,105.1,104.3,106.4,103.2,104,106.6,106.4,107.1
p75,20,122.6,109.9,106.5,109.4,117,118.8,124,126.3,106.5,96.7,99.1,96.8,100.9,93.4,95,95.7,94.2,97.1
,,,,,,,,,,,,,,,,,,,
,"*For a description of the spendable income replacement rate, see the note on Figure 11.",,,,,,,,,,,,,,,,,,
,"†For a description of the income ventiles, see the note on Figure 7.",,,,,,,,,,,,,,,,,,
,Source: Authors’ tabulation of IRS data,,,,,,,,,,,,,,,,,,
